cit_id,cca_id
12790,7
12790,29
12790,45
12795,7
12795,37
12795,99
12800,7
12800,34
12800,78
12802,49
12802,112
12802,129
12784,49
12784,112
12784,129
12804,7
12804,32
12804,67
12801,7
12801,37
12801,99
12805,7
12805,29
12805,47
6292,7
6292,29
6292,45
6293,7
6293,29
6293,40
6282,7
6282,31
6282,59
12773,7
12773,36
12773,91
12575,7
12575,38
12575,105
12809,7
12809,29
12809,47
12573,7
12573,35
12573,80
12570,7
12570,38
12570,105
12569,7
12569,38
12569,106
12811,49
12811,112
12811,130
12567,7
12567,38
12567,107
11498,7
11498,38
11498,106
11497,7
11497,38
11497,105
12812,7
12812,37
12812,99
5935,7
5935,38
5935,105
12814,7
12814,34
12814,78
12815,7
12815,29
12815,47
5933,7
5933,38
5933,107
5928,7
5928,38
5928,105
5925,7
5925,38
5925,107
5657,7
5657,38
5657,105
5656,7
5656,38
5656,105
11361,7
11361,31
11361,59
2036,7
2036,38
2036,107
2035,7
2035,38
2035,105
2034,7
2034,38
2034,107
12818,7
12818,32
12818,65
12819,7
12819,34
12819,78
2032,7
2032,38
2032,105
10141,7
10141,29
10141,47
2031,7
2031,38
2031,107
10137,7
10137,30
10137,56
8839,7
8839,31
8839,59
12820,7
12820,29
12820,42
2030,7
2030,38
2030,105
2029,7
2029,38
2029,107
12821,7
12821,29
12821,41
2028,7
2028,38
2028,105
2027,7
2027,38
2027,105
8827,7
8827,31
8827,59
2026,7
2026,38
2026,105
2025,7
2025,38
2025,105
8819,7
8819,31
8819,59
2022,7
2022,38
2022,105
8773,7
8773,31
8773,58
2021,7
2021,38
2021,105
8736,7
8736,33
8736,69
2016,7
2016,38
2016,107
2015,7
2015,38
2015,105
8539,7
8539,29
8539,47
2014,7
2014,38
2014,105
8513,7
8513,29
8513,43
2012,7
2012,38
2012,106
2007,7
2007,38
2007,108
8465,7
8465,33
8465,70
12823,7
12823,29
12823,41
2005,7
2005,38
2005,105
2004,7
2004,38
2004,105
6508,7
6508,30
6508,62
2002,7
2002,38
2002,106
5292,7
5292,30
5292,51
2001,7
2001,35
2001,80
5184,7
5184,33
5184,70
5166,7
5166,31
5166,58
1998,7
1998,38
1998,107
1997,7
1997,35
1997,80
9340,49
9340,112
9340,127
1996,7
1996,38
1996,107
9352,49
9352,112
9352,127
1993,7
1993,38
1993,108
1992,7
1992,38
1992,107
1991,7
1991,38
1991,105
12828,7
12828,34
12828,77
1990,7
1990,38
1990,105
1988,7
1988,38
1988,105
503,7
503,38
503,108
11372,49
11372,111
11372,123
502,7
502,38
502,105
12825,7
12825,29
12825,40
501,7
501,38
501,107
11336,49
11336,111
11336,123
500,7
500,38
500,106
499,7
499,38
499,105
9490,49
9490,112
9490,127
497,7
497,38
497,105
496,7
496,38
496,110
9544,49
9544,112
9544,127
495,7
495,38
495,106
9458,49
9458,112
9458,127
9449,49
9449,112
9449,127
9434,49
9434,112
9434,127
9427,49
9427,112
9427,127
494,7
494,38
494,108
9364,49
9364,112
9364,127
493,7
493,38
493,105
492,7
492,38
492,106
490,7
490,38
490,105
12831,7
12831,33
12831,70
489,7
489,38
489,105
12834,7
12834,29
12834,47
11407,49
11407,111
11407,123
483,7
483,38
483,105
481,7
481,38
481,105
11402,49
11402,111
11402,122
480,7
480,38
480,107
479,7
479,38
479,107
478,7
478,38
478,105
477,7
477,38
477,105
12836,49
12836,112
12836,129
476,7
476,38
476,108
12833,7
12833,37
12833,99
475,7
475,38
475,106
474,7
474,38
474,105
473,7
473,38
473,106
363,7
363,38
363,107
12838,7
12838,34
12838,76
12839,7
12839,32
12839,65
12844,49
12844,112
12844,129
12845,7
12845,29
12845,47
11533,7
11533,35
11533,80
12846,7
12846,29
12846,45
12851,7
12851,35
12851,84
12856,7
12856,34
12856,78
12842,7
12842,37
12842,99
12858,49
12858,111
12858,124
12863,7
12863,34
12863,74
12866,7
12866,31
12866,59
12867,7
12867,29
12867,47
12869,49
12869,112
12869,131
12870,7
12870,31
12870,58
12872,7
12872,34
12872,74
12873,7
12873,29
12873,41
12874,49
12874,112
12874,130
12875,7
12875,37
12875,99
12862,7
12862,37
12862,99
12878,7
12878,34
12878,76
12879,49
12879,112
12879,129
12816,7
12816,176
12816,177
11701,7
11701,176
11701,177
11702,7
11702,176
11702,177
12883,7
12883,32
12883,65
12884,7
12884,29
12884,47
12885,7
12885,29
12885,43
11704,7
11704,176
11704,177
12886,49
12886,112
12886,129
9592,49
9592,111
9592,124
11708,7
11708,176
11708,177
11715,7
11715,176
11715,177
9597,49
9597,113
9597,138
12889,7
12889,29
12889,43
301,7
301,171
301,173
10123,49
10123,113
10123,139
10130,49
10130,111
10130,121
12891,49
12891,112
12891,130
12826,7
12826,176
12826,177
12893,7
12893,29
12893,47
12895,7
12895,29
12895,43
12896,7
12896,34
12896,77
12835,7
12835,176
12835,177
12847,7
12847,35
12847,82
12899,49
12899,112
12899,130
12900,7
12900,29
12900,43
12854,7
12854,35
12854,82
12901,7
12901,33
12901,70
12859,7
12859,35
12859,82
12902,7
12902,37
12902,99
12904,7
12904,33
12904,70
12905,7
12905,34
12905,74
12908,7
12908,33
12908,69
12909,7
12909,33
12909,69
12910,7
12910,31
12910,58
12808,7
12808,176
12808,177
12912,7
12912,34
12912,78
12913,49
12913,112
12913,131
12914,7
12914,29
12914,47
12915,7
12915,34
12915,76
12916,7
12916,29
12916,48
12918,7
12918,38
12918,107
11467,7
11467,176
11467,177
12923,7
12923,33
12923,70
12929,49
12929,112
12929,127
3573,7
3573,37
3573,96
12888,7
12888,37
12888,99
12937,7
12937,34
12937,74
10410,49
10410,112
10410,127
12941,7
12941,29
12941,41
12938,7
12938,29
12938,47
12935,7
12935,29
12935,47
12946,7
12946,29
12946,47
12947,7
12947,29
12947,47
12949,7
12949,34
12949,78
12950,7
12950,37
12950,97
6731,7
6731,33
6731,70
244,7
244,32
244,66
12952,7
12952,34
12952,74
8762,7
8762,37
8762,96
8806,7
8806,37
8806,96
12954,49
12954,111
12954,124
12956,49
12956,112
12956,127
12957,49
12957,111
12957,123
12958,49
12958,113
12958,138
12960,7
12960,178
12960,179
12961,7
12961,34
12961,78
12962,7
12962,30
12962,62
12963,7
12963,33
12963,69
11815,7
11815,32
11815,65
10561,7
10561,29
10561,44
6898,7
6898,29
6898,47
12964,7
12964,34
12964,76
2811,49
2811,111
2811,124
2699,49
2699,113
2699,135
12965,7
12965,37
12965,102
12966,7
12966,178
12966,179
12967,7
12967,34
12967,75
12968,7
12968,29
12968,47
12969,7
12969,34
12969,78
12971,7
12971,34
12971,78
12970,7
12970,34
12970,78
12972,7
12972,34
12972,78
12973,7
12973,34
12973,78
6840,7
6840,35
6840,81
12974,7
12974,33
12974,69
12975,7
12975,34
12975,74
12976,7
12976,37
12976,96
12903,7
12903,35
12903,80
6234,7
6234,36
6234,91
12977,7
12977,36
12977,91
2160,49
2160,116
2160,181
2159,49
2159,115
2159,149
2158,49
2158,116
2158,155
2157,49
2157,115
2157,149
2144,49
2144,113
2144,138
2147,49
2147,113
2147,136
12980,7
12980,36
12980,92
12981,7
12981,36
12981,93
12982,7
12982,171
12982,173
12983,7
12983,30
12983,52
12984,7
12984,29
12984,47
12985,7
12985,33
12985,69
12986,7
12986,32
12986,67
12987,7
12987,29
12987,44
10587,49
10587,111
10587,123
10586,49
10586,111
10586,121
10517,49
10517,111
10517,121
10512,49
10512,112
10512,128
10502,49
10502,112
10502,127
10402,49
10402,111
10402,122
10343,49
10343,111
10343,122
10328,49
10328,111
10328,122
10323,49
10323,112
10323,128
8878,49
8878,112
8878,129
8868,49
8868,112
8868,128
8855,49
8855,111
8855,123
6931,49
6931,111
6931,122
6930,49
6930,111
6930,122
6929,49
6929,111
6929,122
6928,49
6928,111
6928,122
6927,49
6927,111
6927,122
6926,49
6926,111
6926,122
6539,49
6539,112
6539,128
6200,49
6200,111
6200,123
6197,49
6197,111
6197,122
6196,49
6196,111
6196,123
6194,49
6194,111
6194,123
5717,49
5717,111
5717,124
5716,49
5716,111
5716,124
5325,49
5325,111
5325,122
5309,49
5309,112
5309,128
4990,49
4990,111
4990,120
4989,49
4989,111
4989,123
4905,49
4905,112
4905,128
4904,49
4904,111
4904,122
4497,49
4497,112
4497,128
12988,49
12988,112
12988,129
4490,49
4490,112
4490,128
3287,49
3287,112
3287,131
3282,49
3282,111
3282,123
2809,49
2809,111
2809,123
2798,49
2798,112
2798,129
2759,49
2759,111
2759,122
2702,49
2702,111
2702,122
2667,49
2667,112
2667,130
2666,49
2666,111
2666,123
1564,49
1564,111
1564,122
1553,49
1553,111
1553,122
1546,49
1546,111
1546,122
1516,49
1516,111
1516,123
1491,49
1491,111
1491,123
1459,49
1459,113
1459,138
1438,49
1438,111
1438,122
1404,49
1404,111
1404,123
1255,49
1255,111
1255,124
12989,49
12989,113
12989,134
12990,7
12990,35
12990,89
12991,7
12991,35
12991,89
11131,7
11131,29
11131,43
11133,7
11133,30
11133,51
11134,7
11134,31
11134,58
11135,7
11135,29
11135,47
12992,7
12992,171
12992,175
12993,7
12993,31
12993,59
12995,7
12995,31
12995,59
12998,7
12998,35
12998,86
12999,7
12999,31
12999,58
13000,7
13000,31
13000,58
13001,7
13001,29
13001,47
13002,7
13002,30
13002,52
13006,7
13006,32
13006,64
13007,7
13007,29
13007,47
13008,7
13008,31
13008,59
13009,7
13009,29
13009,47
13010,7
13010,30
13010,62
13011,7
13011,30
13011,51
13012,7
13012,32
13012,66
12663,7
12663,37
12663,97
12167,7
12167,37
12167,98
12168,7
12168,35
12168,86
12276,7
12276,34
12276,76
13015,49
13015,116
13015,156
4938,7
4938,29
4938,41
10421,7
10421,33
10421,69
10192,7
10192,35
10192,81
4941,7
4941,36
4941,91
13016,7
13016,35
13016,81
13017,7
13017,35
13017,81
13018,7
13018,35
13018,81
13019,7
13019,35
13019,81
13020,7
13020,35
13020,81
13021,7
13021,35
13021,81
13023,7
13023,36
13023,91
13024,7
13024,35
13024,81
13025,7
13025,35
13025,81
13026,7
13026,35
13026,81
13027,7
13027,30
13027,53
13028,7
13028,37
13028,96
12943,7
12943,31
12943,60
13034,49
13034,111
13034,124
13032,49
13032,111
13032,124
13036,49
13036,112
13036,128
13037,7
13037,37
13037,99
13033,7
13033,37
13033,99
13038,49
13038,111
13038,124
13039,49
13039,112
13039,128
13040,49
13040,111
13040,124
13041,49
13041,111
13041,124
13042,49
13042,112
13042,131
13043,49
13043,111
13043,120
2151,49
2151,113
2151,135
2154,49
2154,114
2154,144
2140,49
2140,113
2140,135
2128,49
2128,113
2128,134
2124,49
2124,111
2124,124
2121,49
2121,111
2121,124
2118,49
2118,111
2118,124
2112,49
2112,111
2112,124
2110,49
2110,111
2110,123
2108,49
2108,111
2108,124
9956,7
9956,33
9956,69
2105,49
2105,111
2105,120
2101,49
2101,111
2101,124
2093,49
2093,111
2093,124
2090,49
2090,112
2090,130
2086,49
2086,112
2086,127
2085,49
2085,112
2085,130
2082,49
2082,112
2082,127
2079,49
2079,112
2079,129
2075,49
2075,112
2075,127
2072,49
2072,112
2072,130
2066,49
2066,112
2066,127
1583,49
1583,112
1583,129
1572,49
1572,112
1572,127
13045,7
13045,29
13045,47
13046,49
13046,111
13046,124
13047,7
13047,29
13047,46
13048,49
13048,112
13048,129
13049,7
13049,37
13049,99
13055,49
13055,112
13055,131
13056,49
13056,111
13056,122
10707,7
10707,34
10707,75
13059,49
13059,112
13059,129
13058,7
13058,37
13058,99
13061,49
13061,112
13061,129
6031,7
6031,29
6031,40
6036,7
6036,29
6036,48
13062,7
13062,37
13062,99
6044,7
6044,32
6044,65
6056,7
6056,31
6056,58
6059,7
6059,29
6059,47
6064,7
6064,33
6064,70
6068,7
6068,29
6068,47
6077,7
6077,30
6077,51
6083,7
6083,29
6083,45
6094,7
6094,33
6094,69
6103,7
6103,29
6103,47
6132,7
6132,29
6132,46
6135,7
6135,31
6135,58
6139,7
6139,37
6139,97
6140,7
6140,29
6140,41
6141,7
6141,33
6141,70
6142,7
6142,35
6142,82
6143,7
6143,29
6143,41
6144,7
6144,31
6144,58
13067,49
13067,112
13067,129
6591,7
6591,29
6591,45
6592,7
6592,29
6592,47
6593,7
6593,33
6593,70
6601,7
6601,29
6601,45
6605,7
6605,32
6605,65
6606,7
6606,32
6606,65
6608,7
6608,29
6608,47
6610,7
6610,33
6610,70
6611,7
6611,31
6611,58
6620,7
6620,31
6620,58
13070,7
13070,37
13070,99
13072,49
13072,112
13072,129
13074,7
13074,37
13074,99
13075,49
13075,112
13075,129
11465,49
11465,111
11465,124
13077,49
13077,112
13077,127
11463,49
11463,111
11463,124
3414,7
3414,29
3414,47
1322,7
1322,30
1322,56
13080,49
13080,112
13080,129
13081,49
13081,111
13081,122
4345,7
4345,33
4345,69
13082,7
13082,29
13082,41
13083,49
13083,112
13083,129
3303,7
3303,33
3303,70
13085,7
13085,29
13085,43
13086,7
13086,37
13086,99
5605,7
5605,29
5605,47
7174,49
7174,111
7174,121
13088,49
13088,112
13088,127
7187,49
7187,112
7187,131
7229,49
7229,112
7229,129
7058,49
7058,111
7058,123
7066,49
7066,111
7066,124
7092,49
7092,111
7092,122
7103,49
7103,111
7103,120
7111,49
7111,113
7111,135
7119,49
7119,113
7119,134
7125,49
7125,111
7125,124
7133,49
7133,112
7133,127
7139,49
7139,113
7139,134
7143,49
7143,112
7143,129
7147,49
7147,116
7147,155
7160,49
7160,111
7160,124
7166,49
7166,112
7166,127
13091,7
13091,29
13091,43
13092,7
13092,37
13092,99
13093,49
13093,112
13093,128
13095,7
13095,29
13095,43
11132,7
11132,29
11132,42
10189,7
10189,29
10189,42
8768,7
8768,30
8768,62
13096,7
13096,35
13096,81
2312,49
2312,112
2312,129
13097,7
13097,29
13097,44
13098,7
13098,176
13098,177
13100,49
13100,112
13100,131
13101,7
13101,35
13101,86
13103,7
13103,29
13103,43
13105,49
13105,111
13105,119
13104,7
13104,29
13104,44
13106,49
13106,112
13106,129
13108,49
13108,111
13108,123
13110,7
13110,29
13110,41
13111,49
13111,111
13111,122
13113,49
13113,111
13113,123
13115,49
13115,114
13115,141
3512,7
3512,31
3512,59
13117,49
13117,112
13117,131
13118,49
13118,113
13118,136
13120,7
13120,29
13120,41
13121,49
13121,112
13121,131
13124,49
13124,112
13124,131
13112,7
13112,30
13112,51
11199,7
11199,37
11199,99
13123,7
13123,30
13123,51
5345,7
5345,34
5345,75
13126,7
13126,29
13126,44
11184,7
11184,37
11184,99
13127,49
13127,113
13127,134
13114,7
13114,31
13114,58
13116,7
13116,31
13116,58
13119,7
13119,31
13119,58
12921,7
12921,37
12921,99
13122,7
13122,29
13122,45
13129,7
13129,29
13129,47
13130,7
13130,29
13130,43
13131,49
13131,113
13131,136
3310,7
3310,30
3310,53
13132,49
13132,112
13132,131
13134,49
13134,112
13134,129
13135,49
13135,112
13135,127
13109,7
13109,29
13109,41
13136,7
13136,29
13136,43
13137,49
13137,111
13137,124
9298,49
9298,112
9298,127
9304,49
9304,112
9304,127
9318,49
9318,112
9318,127
9320,49
9320,112
9320,127
9328,49
9328,112
9328,127
11457,49
11457,111
11457,124
11454,49
11454,111
11454,124
11455,49
11455,111
11455,124
11461,49
11461,111
11461,124
11339,49
11339,111
11339,123
9481,49
9481,112
9481,127
13138,49
13138,112
13138,127
13139,7
13139,29
13139,45
13140,7
13140,29
13140,43
6654,7
6654,30
6654,53
13141,7
13141,29
13141,43
6667,7
6667,30
6667,56
13142,49
13142,112
13142,129
13143,7
13143,29
13143,47
13144,49
13144,112
13144,127
13145,49
13145,112
13145,129
4516,7
4516,30
4516,56
4510,7
4510,30
4510,56
13147,49
13147,113
13147,135
13148,49
13148,111
13148,123
11553,7
11553,38
11553,105
4507,7
4507,30
4507,56
13149,49
13149,113
13149,134
13150,7
13150,29
13150,43
13151,7
13151,29
13151,47
4503,7
4503,30
4503,56
4498,7
4498,30
4498,56
13152,49
13152,111
13152,122
4381,7
4381,30
4381,56
13154,49
13154,111
13154,122
13156,49
13156,111
13156,122
13157,49
13157,111
13157,123
4372,7
4372,30
4372,56
13160,49
13160,112
13160,129
4257,7
4257,32
4257,65
4320,7
4320,32
4320,65
13163,49
13163,111
13163,121
4333,7
4333,32
4333,66
13164,7
13164,29
13164,47
4787,7
4787,32
4787,65
13165,7
13165,37
13165,98
6439,7
6439,32
6439,67
6471,7
6471,32
6471,66
13167,7
13167,29
13167,45
13168,49
13168,112
13168,131
13169,7
13169,29
13169,43
6488,7
6488,32
6488,66
13158,7
13158,29
13158,43
13170,7
13170,31
13170,60
4327,7
4327,33
4327,69
13171,7
13171,29
13171,47
4321,7
4321,33
4321,69
4295,7
4295,33
4295,69
3437,7
3437,33
3437,70
3368,7
3368,33
3368,70
13172,7
13172,31
13172,58
3444,7
3444,33
3444,69
13175,7
13175,33
13175,69
13176,7
13176,31
13176,58
13177,49
13177,112
13177,129
13178,7
13178,37
13178,97
13179,7
13179,29
13179,43
3536,7
3536,33
3536,70
3627,7
3627,33
3627,70
13181,7
13181,36
13181,93
13182,49
13182,112
13182,131
13184,7
13184,29
13184,45
13185,49
13185,112
13185,131
13186,7
13186,29
13186,47
13187,49
13187,113
13187,139
13189,7
13189,29
13189,45
13190,49
13190,111
13190,124
13191,7
13191,178
13191,179
13192,7
13192,30
13192,51
13193,49
13193,112
13193,131
13195,7
13195,29
13195,47
3804,7
3804,33
3804,70
3843,7
3843,33
3843,69
5576,7
5576,34
5576,75
13200,7
13200,29
13200,43
13201,49
13201,111
13201,123
5513,7
5513,34
5513,75
5508,7
5508,34
5508,75
13202,49
13202,113
13202,138
13203,7
13203,29
13203,41
5442,7
5442,34
5442,73
13205,49
13205,115
13205,148
13207,49
13207,112
13207,129
13208,49
13208,112
13208,131
13209,49
13209,111
13209,124
10198,7
10198,30
10198,51
13210,7
13210,29
13210,45
13211,49
13211,113
13211,134
13212,49
13212,111
13212,124
13213,49
13213,114
13213,144
13214,7
13214,31
13214,58
13215,7
13215,35
13215,82
13216,49
13216,112
13216,127
12691,7
12691,35
12691,86
13218,7
13218,29
13218,43
13219,49
13219,113
13219,136
13220,49
13220,111
13220,122
2419,7
2419,30
2419,56
13221,49
13221,113
13221,134
13222,7
13222,29
13222,41
13223,49
13223,111
13223,124
12690,7
12690,37
12690,96
13225,49
13225,112
13225,131
13226,7
13226,30
13226,53
13227,7
13227,38
13227,105
13228,7
13228,37
13228,97
13229,49
13229,111
13229,120
13231,7
13231,38
13231,105
13230,7
13230,31
13230,60
13232,49
13232,112
13232,127
13233,49
13233,112
13233,128
13234,7
13234,31
13234,58
13235,49
13235,111
13235,121
10890,7
10890,32
10890,65
12535,7
12535,34
12535,78
13236,49
13236,113
13236,138
7381,7
7381,30
7381,53
13237,49
13237,111
13237,124
13238,7
13238,31
13238,60
13239,49
13239,112
13239,127
2487,7
2487,30
2487,53
13240,49
13240,111
13240,124
2538,7
2538,29
2538,47
2496,7
2496,32
2496,65
2478,7
2478,30
2478,52
13241,7
13241,31
13241,58
13242,7
13242,37
13242,97
13243,49
13243,111
13243,119
13244,49
13244,112
13244,129
2466,7
2466,30
2466,52
13245,7
13245,29
13245,41
2455,7
2455,29
2455,47
13246,7
13246,37
13246,98
13247,7
13247,35
13247,82
2447,7
2447,29
2447,43
13248,7
13248,29
13248,41
13250,7
13250,30
13250,56
2311,7
2311,35
2311,89
13252,7
13252,29
13252,43
13253,7
13253,30
13253,51
13254,49
13254,113
13254,134
13255,7
13255,29
13255,43
13257,49
13257,116
13257,155
13258,7
13258,31
13258,58
13259,49
13259,112
13259,129
13260,7
13260,35
13260,87
13261,49
13261,111
13261,124
13262,49
13262,112
13262,129
10971,7
10971,30
10971,62
13263,49
13263,111
13263,124
13264,7
13264,35
13264,88
13249,7
13249,35
13249,88
13265,7
13265,38
13265,105
12510,7
12510,37
12510,98
13266,7
13266,31
13266,58
13267,49
13267,113
13267,138
13224,7
13224,34
13224,75
13217,7
13217,37
13217,96
13204,7
13204,30
13204,62
13188,7
13188,30
13188,62
13270,7
13270,38
13270,105
13271,49
13271,115
13271,152
13272,49
13272,112
13272,129
13273,49
13273,111
13273,123
13274,7
13274,35
13274,87
13275,7
13275,38
13275,105
13276,49
13276,113
13276,138
13277,7
13277,29
13277,45
13278,7
13278,38
13278,105
13279,49
13279,111
13279,124
13280,49
13280,112
13280,127
13282,7
13282,35
13282,87
13283,49
13283,113
13283,138
13284,7
13284,38
13284,105
13161,7
13161,30
13161,56
13153,7
13153,30
13153,52
12953,7
12953,30
12953,52
12926,7
12926,30
12926,53
12907,7
12907,30
12907,52
12894,7
12894,30
12894,62
12882,7
12882,30
12882,56
13285,7
13285,37
13285,102
13286,49
13286,113
13286,135
13287,7
13287,29
13287,41
12877,7
12877,30
12877,56
12868,7
12868,30
12868,53
12861,7
12861,30
12861,53
12850,7
12850,30
12850,56
13289,7
13289,38
13289,107
12832,49
12832,111
12832,124
12591,7
12591,29
12591,48
12589,7
12589,29
12589,45
12582,7
12582,29
12582,47
12578,7
12578,29
12578,47
13290,7
13290,29
13290,44
12576,7
12576,31
12576,59
12565,7
12565,31
12565,59
12555,7
12555,31
12555,59
13288,7
13288,35
13288,81
12541,7
12541,32
12541,65
12528,7
12528,32
12528,65
13293,7
13293,29
13293,41
12519,7
12519,32
12519,65
13294,7
13294,29
13294,46
13295,7
13295,38
13295,105
12505,7
12505,32
12505,65
13296,7
13296,35
13296,86
12499,7
12499,33
12499,69
12495,7
12495,33
12495,70
13297,7
13297,32
13297,66
13298,7
13298,171
13298,173
13299,7
13299,29
13299,43
13300,7
13300,37
13300,97
13301,7
13301,35
13301,81
13303,7
13303,32
13303,65
12484,7
12484,33
12484,70
12491,7
12491,29
12491,41
12476,7
12476,33
12476,70
12469,7
12469,33
12469,69
12462,7
12462,33
12462,69
13305,7
13305,29
13305,47
12456,7
12456,36
12456,91
13268,7
13268,37
13268,98
12446,7
12446,36
12446,93
12442,7
12442,29
12442,46
13307,49
13307,112
13307,130
13306,7
13306,30
13306,53
12118,7
12118,29
12118,45
13309,7
13309,29
13309,48
12115,7
12115,29
12115,45
13311,7
13311,29
13311,47
13312,7
13312,33
13312,70
12112,7
12112,31
12112,59
13313,7
13313,29
13313,44
13315,7
13315,35
13315,81
13316,7
13316,31
13316,58
12466,7
12466,38
12466,105
12111,7
12111,32
12111,65
12093,7
12093,29
12093,48
13317,7
13317,31
13317,59
13318,7
13318,29
13318,43
13319,7
13319,35
13319,81
13320,7
13320,29
13320,47
13321,7
13321,32
13321,66
13322,7
13322,31
13322,58
13323,7
13323,35
13323,89
13324,7
13324,31
13324,60
12091,7
12091,29
12091,47
12085,7
12085,29
12085,47
13325,7
13325,35
13325,81
13326,7
13326,29
13326,43
12079,7
12079,29
12079,47
13327,49
13327,111
13327,119
12069,7
12069,30
12069,51
11723,7
11723,29
11723,47
13328,7
13328,29
13328,45
10126,7
10126,29
10126,47
10124,7
10124,29
10124,47
10120,7
10120,29
10120,47
10112,7
10112,30
10112,51
12449,7
12449,29
12449,47
13329,7
13329,29
13329,43
10895,7
10895,37
10895,102
13330,7
13330,29
13330,47
12432,7
12432,29
12432,47
12554,7
12554,29
12554,47
13331,49
13331,112
13331,130
12545,7
12545,33
12545,69
12537,7
12537,32
12537,67
10870,7
10870,171
10870,173
13333,49
13333,111
13333,124
12527,7
12527,29
12527,47
10081,7
10081,29
10081,47
12517,7
12517,33
12517,70
13334,7
13334,29
13334,41
10049,7
10049,29
10049,47
12506,7
12506,29
12506,47
10040,7
10040,29
10040,47
12501,7
12501,33
12501,70
10022,7
10022,29
10022,47
12482,7
12482,36
12482,93
12478,7
12478,30
12478,52
12474,7
12474,32
12474,66
12460,7
12460,30
12460,62
12457,7
12457,29
12457,47
13335,7
13335,31
13335,58
13337,7
13337,30
13337,51
13338,7
13338,30
13338,51
13339,49
13339,111
13339,119
13340,49
13340,116
13340,156
13341,7
13341,29
13341,41
13342,7
13342,37
13342,97
13343,7
13343,30
13343,51
13344,7
13344,29
13344,47
13345,7
13345,37
13345,97
13347,7
13347,32
13347,65
13348,7
13348,37
13348,102
13336,7
13336,37
13336,102
12248,7
12248,37
12248,102
13349,7
13349,33
13349,70
13351,7
13351,33
13351,70
13352,7
13352,37
13352,98
13353,7
13353,30
13353,56
13354,7
13354,30
13354,51
13356,7
13356,31
13356,58
13357,7
13357,30
13357,51
13358,7
13358,29
13358,41
13359,7
13359,32
13359,66
10009,7
10009,29
10009,47
13360,7
13360,38
13360,106
13361,7
13361,29
13361,47
13362,7
13362,33
13362,69
13363,7
13363,29
13363,41
13364,7
13364,32
13364,66
13365,7
13365,38
13365,107
13366,7
13366,29
13366,47
13367,7
13367,30
13367,56
13368,7
13368,35
13368,82
13369,49
13369,112
13369,127
13370,7
13370,38
13370,106
13371,7
13371,29
13371,47
13372,7
13372,33
13372,69
13373,7
13373,38
13373,106
13374,7
13374,29
13374,45
13375,7
13375,37
13375,97
13376,7
13376,33
13376,70
13377,7
13377,29
13377,47
13378,7
13378,33
13378,70
13379,7
13379,30
13379,62
6796,7
6796,32
6796,66
13380,7
13380,29
13380,45
13381,7
13381,37
13381,98
12113,7
12113,30
12113,52
12094,7
12094,30
12094,51
5652,7
5652,30
5652,56
5642,7
5642,30
5642,52
5628,7
5628,30
5628,51
5627,7
5627,29
5627,47
5626,7
5626,33
5626,70
5625,7
5625,30
5625,52
5624,7
5624,32
5624,66
5623,7
5623,30
5623,56
5620,7
5620,35
5620,88
13382,7
13382,29
13382,46
5618,7
5618,29
5618,47
5616,7
5616,34
5616,73
5614,7
5614,29
5614,41
5297,7
5297,34
5297,75
13065,7
13065,38
13065,105
13063,7
13063,38
13063,105
13068,7
13068,38
13068,105
13174,7
13174,38
13174,105
13385,7
13385,32
13385,66
13383,7
13383,38
13383,106
13386,7
13386,33
13386,70
13387,7
13387,34
13387,78
13388,7
13388,30
13388,56
13389,7
13389,29
13389,44
6850,7
6850,171
6850,175
6853,7
6853,31
6853,58
6917,7
6917,30
6917,62
6920,7
6920,33
6920,69
10566,7
10566,171
10566,173
13390,7
13390,33
13390,69
13391,7
13391,29
13391,47
1869,7
1869,33
1869,69
13392,49
13392,116
13392,156
13393,49
13393,116
13393,156
13394,49
13394,116
13394,156
13395,49
13395,116
13395,156
13396,49
13396,116
13396,156
13397,49
13397,111
13397,122
13398,49
13398,111
13398,122
13400,49
13400,113
13400,136
13401,49
13401,112
13401,128
13404,49
13404,112
13404,128
12711,49
12711,111
12711,119
12719,49
12719,111
12719,119
12726,49
12726,111
12726,120
12730,49
12730,111
12730,120
12740,49
12740,111
12740,120
12743,49
12743,111
12743,124
12747,49
12747,111
12747,124
12754,49
12754,111
12754,124
12772,49
12772,111
12772,124
12807,49
12807,111
12807,124
12817,49
12817,111
12817,123
12824,49
12824,111
12824,120
13406,7
13406,35
13406,86
12830,49
12830,111
12830,119
12837,49
12837,111
12837,119
12843,49
12843,111
12843,119
12848,49
12848,111
12848,119
12855,49
12855,111
12855,119
12857,49
12857,111
12857,119
13407,7
13407,35
13407,86
12860,49
12860,111
12860,119
12865,49
12865,111
12865,119
12871,49
12871,111
12871,119
13408,7
13408,31
13408,58
12417,7
12417,31
12417,59
12429,7
12429,30
12429,52
12876,49
12876,111
12876,119
12424,7
12424,29
12424,47
12422,7
12422,30
12422,56
12419,7
12419,31
12419,59
12880,49
12880,111
12880,120
12881,49
12881,111
12881,119
13409,7
13409,29
13409,47
13410,7
13410,35
13410,81
12887,49
12887,111
12887,125
12892,49
12892,111
12892,119
12897,49
12897,111
12897,119
13411,7
13411,29
13411,47
12906,49
12906,111
12906,119
12911,49
12911,111
12911,120
12927,49
12927,111
12927,120
13412,7
13412,29
13412,41
12951,49
12951,111
12951,120
13031,49
13031,111
13031,124
13413,7
13413,35
13413,89
13414,7
13414,31
